"","Localidad","Clave","Captura","Desembarque"
"1","ISLA SAN PEDRO MARTIR ","4.0001","201132",NA
"2","ISLA SAN ESTEBAN ","4.0002","201128",NA
"3","LA VIBORA (I. ANGEL DE LA GUARDA) ","4.0003","201120",NA
"4","PUNTA SAN CARLOS (EL MAJON) ","4.0004","202019",NA
"5","BAHÍA SAN JUAN BAUTISTA ","4.0005",NA,NA
"6","PUNTA SAN JUAN BAUTISTA ","4.0006",NA,NA
"7","PUNTA PAULITO ","4.0007",NA,NA
"8","LA PALMITA (VARADERO) ","4.0008","202072",NA
"9","PUNTA LA LANGOSTERA ","4.0009",NA,NA
"10","SAN MIGUEL ( SUR DE BAH. LOS ANGELES) ","4.0010",NA,NA
"11","CABO SAN MIGUEL (PUNTA JERGA) ","4.0011",NA,NA
"12","BAHÍA SANTA TERESA (LOS PUERTECITOS) ","4.0012","207011",NA
"13","BOCA EL COLORADITO (LOS TAPEIXTITOS) ","4.0013",NA,NA
"14","EL BARRIL ","4.0014","202021 ","0201130"
"15","SAN JOSÉ (LOS MAPACHES) ","4.0015",NA,NA
"16","ENSENADA SAN JOSE ","4.0016","203000",NA
"17","ENSENADA BLANCA SUR G ","4.0017",NA,NA
"18","SAN FRANCISQUITO ","4.0018","202023",NA
"19","BAHÍA SAN FRANCISQUITO ","4.0019","201002",NA
"20","PUNTA SAN FRANCISQUITO ","4.0020",NA,NA
"21","ENSENADA LAS PALOMAS ","4.0021",NA,NA
"22","PIEDRA SAN ANTONIO ","4.0022","202023",NA
"23","CALA MUJERES ","4.0023","202017",NA
"24","PUNTA BALLENA ","4.0024","201118",NA
"25","ISLA SAN LORENZO ","4.0025","201127",NA
"26","ISLA LAS ANIMAS ","4.0026","201126",NA
"27","ISLA SALSIPUEDES ","4.0027","201125",NA
"28","CANAL SALSIPUEDES ","4.0028",NA,NA
"29","BAHÍA SAN RAFAEL GOLFO ","4.0029",NA,NA
"30","PLAYA SAN RAFAEL ","4.0030","201002 ","0202017"
"31","PUNTA BOCA GRANDE ","4.0031",NA,NA
"32","ISLA RAZA ","4.0032","201123",NA
"33","ISLA PARTIDA ","4.0033","201122",NA
"34","PUERTECITO DE EN MEDIO ","4.0034",NA,NA
"35","PIEDRA SAN BERNABE ","4.0035",NA,NA
"36","PUNTA LAS ANIMAS ","4.0036","201006",NA
"37","LAS ANIMAS ","4.0037","202022",NA
"38","BAHÍA LAS ANIMAS ","4.0038",NA,NA
"39","PUNTA EL SOLDADO ","4.0039",NA,NA
"40","ISLA EL RACITO ","4.0040",NA,NA
"41","ENSENADA EL ALACRÁN ","4.0041",NA,NA
"42","PUNTA EL ALACRÁN ","4.0042",NA,NA
"43","ENSENADA EL PESCADOR ","4.0043",NA,NA
"44","ISLA EL PESCADOR ","4.0044",NA,NA
"45","PUNTA EL PESCADOR ","4.0045","201001",NA
"46","EL QUEMADO","4.0046","201013",NA
"47","ENSENADA EL QUEMADO ","4.0047",NA,NA
"48","PUNTA DON JUAN ","4.0048",NA,NA
"49","BAHÍA DE LAS ANIMAS ","4.0049","201006",NA
"50","ISLA LOS GEMELITOS ","4.0050",NA,NA
"51","ISLA CABEZA DE CABALLO ","4.0051",NA,NA
"52","ISLA LA VENTANA ","4.0052",NA,NA
"53","ISLA EL BORREGO ","4.0053",NA,NA
"54","ISLA EL PIOJO ","4.0054",NA,NA
"55","ISLA LA CALAVERA ","4.0055",NA,NA
"56","PUNTA LA HERRADURA ","4.0056",NA,NA
"57","PUNTA ARENA ","4.0057","202020",NA
"58","PLAYA LA SILICA ","4.0058",NA,NA
"59","MORRO ","4.0059","201005",NA
"60","EL RINCON GOLFO ","4.0060",NA,NA
"61","PUERTO LOS CHOROS ","4.0061","201012",NA
"62","BAHÍA DE LOS ANGELES ","4.0062","201000 ","0201000"
"63","ENSENADA LA GRINGA ","4.0063",NA,NA
"64","PUNTA LA GRINGA ","4.0064","201005",NA
"65","ISLA CORONADO ","4.0065","201009",NA
"66","PUNTA CARDÓN ","4.0066",NA,NA
"67","LA CARDONOSA ","4.0067","201010",NA
"68","ISLA ALCATRAZ ","4.0068",NA,NA
"69","ENSENADA ALCATRAZ ","4.0069",NA,NA
"70","BAHÍA GUADALUPE ","4.0070","201006",NA
"71","PESCADORES (BAH. GUADALUPE) ","4.0071",NA,NA
"72","CAMPO COLORADO DE GUADALUPE ","4.0072",NA,NA
"73","ISLOTES DE SUR ","4.0073",NA,NA
"74","PUNTA COLORADA (I. ANGEL DE LA GUARDA) ","4.0074",NA,NA
"75","ISLA ESTANQUE ","4.0075",NA,NA
"76","PUNTA ROCOSA(I. ANGEL DE LA GUARDA.) ","4.0076",NA,NA
"77","ISLA GRANITO (NORTE I. ANGEL DE LA GUARDA.) ","4.0077",NA,NA
